artifact,sha256,publication_scope
DEATH_DETAIL_AND_DLL_IMPORTS.txt,PUBLISHED
DISPLAY_DEATH_ANALYSIS.txt,PUBLISHED
DISPLAY_ENUM_STATIC_CENSUS.json,PUBLISHED
DISPLAY_ENV_MEASUREMENT.txt,PUBLISHED
EXPANDED_GRID_NEGATIVES.txt,PUBLISHED
GHIDRA_DEEPINIT_00405150.txt,PUBLISHED
GHIDRA_DINPUT_XREF.txt,PUBLISHED
GHIDRA_EXIT_HUNT.txt,PUBLISHED
GHIDRA_FATAL_007C5310.txt,PUBLISHED
GHIDRA_GATE_00407270.txt,PUBLISHED
GHIDRA_INIT_CANDIDATES.txt,PUBLISHED
GHIDRA_LOOP.txt,PUBLISHED
GHIDRA_PREDICATE_00746550.txt,PUBLISHED
GHIDRA_THROW_DISAS.txt,PUBLISHED
GHIDRA_THROW_SITES.txt,PUBLISHED
GHIDRA_TMAIN_WINMAIN.txt,PUBLISHED
GHIDRA_WINMAIN_CHAIN.txt,PUBLISHED
H1_CONFIG_HUNT.txt,PUBLISHED
HANDOFF.md,PUBLISHED
MIDDLE_WINDOW_AND_IMPORTS.txt,PUBLISHED
PE_HOURLY_LOOP_LEDGER.md,PUBLISHED
PLUS50_CALLER_ANALYSIS.json,PUBLISHED
REPORT.md,PUBLISHED
R_CHANNEL_ANALYSIS.txt,PUBLISHED
SHA256_DRIVERS_H.txt,PUBLISHED
STAGE_ACCEPTANCE_GATES.csv,PUBLISHED
STEP1_ENUM_CALLER_CENSUS.txt,PUBLISHED
STEP2_TIMEORDER_AND_UTF16.txt,PUBLISHED
STEP3_VRAM_CALLER_CENSUS.txt,PUBLISHED
TEZ_FIELD_FRAME.txt,PUBLISHED
TEZ_FRAME_RESULT.json,PUBLISHED
TEZ_SLOT_CENSUS.txt,PUBLISHED
analyze_display_death.py,PUBLISHED
death_detail.py,PUBLISHED
disas_throw_context.py,PUBLISHED
display_enum_static.py,PUBLISHED
display_env_measurement.py,PUBLISHED
dump_deepinit.py,PUBLISHED
dump_entry_chain.py,PUBLISHED
dump_exit_hunt.py,PUBLISHED
dump_fatal.py,PUBLISHED
dump_gate.py,PUBLISHED
dump_init_candidates.py,PUBLISHED
dump_loop.py,PUBLISHED
dump_predicate.py,PUBLISHED
dump_tmain.py,PUBLISHED
expanded_negatives.py,PUBLISHED
gap_analysis.py,PUBLISHED
h1_config_hunt.py,PUBLISHED
h2_death_diag.py,PUBLISHED
h2_death_diag_v2.py,PUBLISHED
h2_death_diag_v3.py,PUBLISHED
h3_dinput_test.py,PUBLISHED
h3_dinput_test_v2.py,PUBLISHED
h3_dinput_xref.py,PUBLISHED
map_throw_sites.py,PUBLISHED
middle_window.py,PUBLISHED
plus50_callers.py,PUBLISHED
r_channel.py,PUBLISHED
r_hypothesis.py,PUBLISHED
step1_enum_caller.py,PUBLISHED
step2_timeorder.py,PUBLISHED
step3_vram_caller.py,PUBLISHED
tez_field_frame.py,PUBLISHED
tez_slots.py,PUBLISHED
trace_anchors.py,PUBLISHED
01_RAW\DEATH_DIAG_RESULT.json,PUBLISHED
01_RAW\DEATH_DIAG_V2_RESULT.json,PUBLISHED
01_RAW\DEATH_DIAG_V3_RESULT.json,PUBLISHED
06_REPORT\00_FINAL_REPORT.md,PUBLISHED
06_REPORT\FINDING_N10_H3_DINPUT_REFUTED.md,PUBLISHED
06_REPORT\FINDING_N5_DISPLAY_PREDICATE_RE.md,PUBLISHED
06_REPORT\FINDING_N6_TEZ_FRAME.md,PUBLISHED
06_REPORT\FINDING_N7_R_CHANNEL.md,PUBLISHED
06_REPORT\FINDING_N8_EXPANDED_NEGATIVES.md,PUBLISHED
06_REPORT\FINDING_N9_DEATH_DIAG.md,PUBLISHED
06_REPORT\MORNING_REPORT_FOR_PE_MASTER.md,PUBLISHED
