evidence_path,role_in_run,sha256,size_bytes
00_CONTROL/AMEND_LOG_R1.md,"Correction log: 2 pre-completion entries + correction-pass entries (QC findings) + origin-mutability correction entries (AMEND-14+, RUN PE_935_SF_ORIGIN_MUTABILITY_CORRECTION_R1_20260915); .pre/new SHA pairs; named lessons",39CF15D32069DEEE59AD333D2D5F2746A8B13CBB5D21CB45AF24498ACFF51447,86749
00_CONTROL/CORRECTION_CONTRACT_ORIGIN_MUTABILITY_R1.md,"Origin-mutability correction run contract (persisted verbatim before any package edit)",6D08EC19D4973BB5F027CAD6AE18F029FA769036B8D6C031E85BDEDDF5EF4926,39616
00_CONTROL/CORRECTION_EXECUTOR_RETURN.md,"package file",6195B0CE0A409E339C6C9E1318EF289950C30AD396A150240B26B777673EC024,13941
00_CONTROL/RUN_CONTRACT.md,"Authoritative contract (formalizer; executor READ-ONLY; SHA256 verified at dispatch: EEF4C898...AAC3E)",EEF4C8982FC49A1B3B2F051557ED7CCECDA4350690A3580809D4E67A410AAC3E,28824
00_CONTROL/SCRIPT_SHA256.csv,"SHA256 of all run-local generator scripts",0E42572EC1FC015762C45722737BE34051DA3DCA2EE11E01819EC267F71E684B,1587
00_CONTROL/SOURCE_IDENTITIES.json,"Formalizer-measured source/repo/boot identities (executor re-verified S0 at run start)",0A66902D738D5C6DB3FB8B6B6B99F8D08C41E63D11C55EA4D1DEEAA395DFE1E8,8945
00_CONTROL/PRE_EDIT/00_CONTROL/AMEND_LOG_R1.md.pre,"package file",80D3A856D317D9BA012B5E1761D20CF967E205C07375CD0427815F7417AEAF32,2623
00_CONTROL/PRE_EDIT/00_CONTROL/SCRIPT_SHA256.csv.pre,"package file",0F2EEB865E9F0802C96C8A4743155E3700E1C6193897BCDC43403D17BA654495,379
00_CONTROL/PRE_EDIT/00_CONTROL/scripts/gen_manifest.py.pre,"package file",70CE5EAF91740887402B86A9C1A26945DDE6B4B222130E9228E3771173BA47C4,7866
00_CONTROL/PRE_EDIT/00_CONTROL/scripts/gen_raw_evidence.py.pre,"package file",791E92FCB9B8A890333832D2E4804D6E56FB57CA7F4A4F8E8FAEF600F2DA534B,33940
